0.00.028.865 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.124.096 W srv  llama_server: -----------------
0.00.124.101 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.124.102 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.124.102 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.124.102 W srv  llama_server: -----------------
0.00.141.655 I srv    load_model: loading model 'C:/Users/cpuch/.lmstudio/models/lmstudio-community/gemma-4-12B-it-GGUF/gemma-4-12B-it-Q4_K_M.gguf'
0.01.321.807 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.322.158 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.367.495 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.05.151.891 I cmn          init: llama threadpool init, n_threads = 16
0.05.224.043 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 16384, kv_unified = 'true'
0.05.231.452 I srv  llama_server: model loaded
0.05.231.459 I srv  llama_server: listening on http://127.0.0.1:8143
0.05.762.239 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
6.19.571.313 I slot launch_slot_: id  1 | task 18581 | processing task, is_child = 0
6.22.394.515 I slot print_timing: id  0 | task 18427 | n_gen =    302, tg =  50.03 t/s, tg_3s =  55.27 t/s
6.23.104.338 I slot print_timing: id  1 | task 18581 | prompt eval time =     932.59 ms /    60 tokens (   15.54 ms per token,    64.34 tokens per second)
6.23.104.347 I slot print_timing: id  1 | task 18581 |        eval time =    2600.37 ms /   204 tokens (   12.81 ms per token,    78.07 tokens per second)
6.23.104.348 I slot print_timing: id  1 | task 18581 |       total time =    3532.96 ms /   264 tokens
6.23.104.348 I slot print_timing: id  1 | task 18581 |    graphs reused =      17885
6.23.104.510 I slot      release: id  1 | task 18581 | stop processing: n_tokens = 4166, truncated = 0
6.23.322.784 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.968 (> 0.100 thold), f_keep = 0.951
6.23.323.030 I slot launch_slot_: id  1 | task 18806 | processing task, is_child = 0
6.24.892.004 I slot print_timing: id  1 | task 18806 | prompt eval time =     751.64 ms /   131 tokens (    5.74 ms per token,   174.28 tokens per second)
6.24.892.009 I slot print_timing: id  1 | task 18806 |        eval time =     817.29 ms /    64 tokens (   12.97 ms per token,    77.08 tokens per second)
6.24.892.010 I slot print_timing: id  1 | task 18806 |       total time =    1568.93 ms /   195 tokens
6.24.892.010 I slot print_timing: id  1 | task 18806 |    graphs reused =      17964
6.24.892.179 I slot      release: id  1 | task 18806 | stop processing: n_tokens = 4157, truncated = 0
6.25.124.670 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.976 (> 0.100 thold), f_keep = 0.985
6.25.124.917 I slot launch_slot_: id  1 | task 18891 | processing task, is_child = 0
6.25.552.000 I slot print_timing: id  0 | task 18427 | n_gen =    460, tg =  50.03 t/s, tg_3s =  50.04 t/s
6.27.167.395 I slot print_timing: id  0 | task 18427 | prompt eval time =     494.36 ms /    74 tokens (    6.68 ms per token,   149.69 tokens per second)
6.27.167.402 I slot print_timing: id  0 | task 18427 |        eval time =   10789.24 ms /   519 tokens (   20.83 ms per token,    48.01 tokens per second)
6.27.167.403 I slot print_timing: id  0 | task 18427 |       total time =   11283.60 ms /   593 tokens
6.27.167.403 I slot print_timing: id  0 | task 18427 |    graphs reused =      18037
6.27.167.576 I slot      release: id  0 | task 18427 | stop processing: n_tokens = 5046, truncated = 0
6.27.461.858 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 0.897
6.27.462.099 I slot launch_slot_: id  0 | task 18976 | processing task, is_child = 0
6.28.681.780 I slot print_timing: id  0 | task 18976 | prompt eval time =    1092.60 ms /    80 tokens (   13.66 ms per token,    73.22 tokens per second)
6.28.681.785 I slot print_timing: id  0 | task 18976 |        eval time =     127.02 ms /    10 tokens (   14.11 ms per token,    70.86 tokens per second)
6.28.681.786 I slot print_timing: id  0 | task 18976 |       total time =    1219.62 ms /    90 tokens
6.28.681.786 I slot print_timing: id  0 | task 18976 |    graphs reused =      18068
6.28.681.959 I slot      release: id  0 | task 18976 | stop processing: n_tokens = 4612, truncated = 0
6.29.011.363 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 1.000
6.29.011.598 I slot launch_slot_: id  0 | task 19015 | processing task, is_child = 0
6.29.472.121 I slot print_timing: id  1 | task 18891 | n_gen =    122, tg =  39.66 t/s, tg_3s =  39.99 t/s
6.29.598.172 I slot print_timing: id  0 | task 19015 | prompt eval time =     460.23 ms /    65 tokens (    7.08 ms per token,   141.23 tokens per second)
6.29.598.177 I slot print_timing: id  0 | task 19015 |        eval time =     126.29 ms /    10 tokens (   14.03 ms per token,    71.26 tokens per second)
6.29.598.178 I slot print_timing: id  0 | task 19015 |       total time =     586.52 ms /    75 tokens
6.29.598.179 I slot print_timing: id  0 | task 19015 |    graphs reused =      18102
6.29.598.363 I slot      release: id  0 | task 19015 | stop processing: n_tokens = 4686, truncated = 0
6.29.927.107 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
6.29.927.331 I slot launch_slot_: id  0 | task 19054 | processing task, is_child = 0
6.30.591.039 I slot print_timing: id  0 | task 19054 | prompt eval time =     508.33 ms /    44 tokens (   11.55 ms per token,    86.56 tokens per second)
6.30.591.048 I slot print_timing: id  0 | task 19054 |        eval time =     155.33 ms /    10 tokens (   17.26 ms per token,    57.94 tokens per second)
6.30.591.049 I slot print_timing: id  0 | task 19054 |       total time =     663.65 ms /    54 tokens
6.30.591.050 I slot print_timing: id  0 | task 19054 |    graphs reused =      18136
6.30.591.225 I slot      release: id  0 | task 19054 | stop processing: n_tokens = 4739, truncated = 0
6.30.971.692 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
6.30.971.943 I slot launch_slot_: id  0 | task 19096 | processing task, is_child = 0
6.31.620.361 I slot print_timing: id  0 | task 19096 | prompt eval time =     522.65 ms /    46 tokens (   11.36 ms per token,    88.01 tokens per second)
6.31.620.366 I slot print_timing: id  0 | task 19096 |        eval time =     125.71 ms /    10 tokens (   13.97 ms per token,    71.59 tokens per second)
6.31.620.367 I slot print_timing: id  0 | task 19096 |       total time =     648.36 ms /    56 tokens
6.31.620.367 I slot print_timing: id  0 | task 19096 |    graphs reused =      18174
6.31.620.546 I slot      release: id  0 | task 19096 | stop processing: n_tokens = 4794, truncated = 0
6.31.962.827 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
6.31.963.073 I slot launch_slot_: id  0 | task 19137 | processing task, is_child = 0
6.32.495.420 I slot print_timing: id  1 | task 18891 | n_gen =    241, tg =  39.51 t/s, tg_3s =  39.36 t/s
6.32.619.530 I slot print_timing: id  0 | task 19137 | prompt eval time =     532.10 ms /    45 tokens (   11.82 ms per token,    84.57 tokens per second)
6.32.619.537 I slot print_timing: id  0 | task 19137 |        eval time =     124.30 ms /    10 tokens (   13.81 ms per token,    72.41 tokens per second)
6.32.619.538 I slot print_timing: id  0 | task 19137 |       total time =     656.40 ms /    55 tokens
6.32.619.538 I slot print_timing: id  0 | task 19137 |    graphs reused =      18209
6.32.619.724 I slot      release: id  0 | task 19137 | stop processing: n_tokens = 4848, truncated = 0
6.33.009.444 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
6.33.009.697 I slot launch_slot_: id  0 | task 19180 | processing task, is_child = 0
6.34.254.594 I slot print_timing: id  0 | task 19180 | prompt eval time =     539.62 ms /    50 tokens (   10.79 ms per token,    92.66 tokens per second)
6.34.254.599 I slot print_timing: id  0 | task 19180 |        eval time =     705.21 ms /    55 tokens (   13.06 ms per token,    76.57 tokens per second)
6.34.254.601 I slot print_timing: id  0 | task 19180 |       total time =    1244.83 ms /   105 tokens
6.34.254.601 I slot print_timing: id  0 | task 19180 |    graphs reused =      18293
6.34.254.798 I slot      release: id  0 | task 19180 | stop processing: n_tokens = 4952, truncated = 0
6.34.478.222 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.221
6.35.103.814 I slot launch_slot_: id  0 | task 19256 | processing task, is_child = 0
6.35.566.345 I slot print_timing: id  1 | task 18891 | n_gen =    357, tg =  38.93 t/s, tg_3s =  37.77 t/s
6.37.070.541 I slot print_timing: id  1 | task 18891 | prompt eval time =    1296.18 ms /    99 tokens (   13.09 ms per token,    76.38 tokens per second)
6.37.070.546 I slot print_timing: id  1 | task 18891 |        eval time =   10649.39 ms /   437 tokens (   24.43 ms per token,    40.94 tokens per second)
6.37.070.547 I slot print_timing: id  1 | task 18891 |       total time =   11945.57 ms /   536 tokens
6.37.070.548 I slot print_timing: id  1 | task 18891 |    graphs reused =      18386
6.37.070.716 I slot      release: id  1 | task 18891 | stop processing: n_tokens = 4629, truncated = 0
6.37.301.820 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.981 (> 0.100 thold), f_keep = 0.906
6.37.302.190 I slot launch_slot_: id  1 | task 19357 | processing task, is_child = 0
6.39.066.946 I slot print_timing: id  0 | task 19256 | n_gen =    145, tg =  47.95 t/s, tg_3s =  48.28 t/s
6.40.498.406 I slot print_timing: id  0 | task 19256 | prompt eval time =     959.64 ms /   517 tokens (    1.86 ms per token,   538.74 tokens per second)
6.40.498.410 I slot print_timing: id  0 | task 19256 |        eval time =    4434.88 ms /   255 tokens (   17.46 ms per token,    57.27 tokens per second)
6.40.498.411 I slot print_timing: id  0 | task 19256 |       total time =    5394.52 ms /   772 tokens
6.40.498.412 I slot print_timing: id  0 | task 19256 |    graphs reused =      18558
6.40.498.522 I slot      release: id  0 | task 19256 | stop processing: n_tokens = 1349, truncated = 0
6.40.544.549 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.908 (> 0.100 thold), f_keep = 0.812
6.40.545.055 I slot launch_slot_: id  0 | task 19519 | processing task, is_child = 0
6.41.592.728 I slot print_timing: id  1 | task 19357 | n_gen =    161, tg =  51.28 t/s, tg_3s =  51.60 t/s
6.42.011.012 I slot print_timing: id  0 | task 19519 | prompt eval time =    1303.97 ms /   116 tokens (   11.24 ms per token,    88.96 tokens per second)
6.42.011.017 I slot print_timing: id  0 | task 19519 |        eval time =     161.94 ms /    13 tokens (   13.49 ms per token,    74.10 tokens per second)
6.42.011.018 I slot print_timing: id  0 | task 19519 |       total time =    1465.90 ms /   129 tokens
6.42.011.019 I slot print_timing: id  0 | task 19519 |    graphs reused =      18571
6.42.011.115 I slot      release: id  0 | task 19519 | stop processing: n_tokens = 1218, truncated = 0
6.42.042.746 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.954 (> 0.100 thold), f_keep = 0.990
6.42.042.974 I slot launch_slot_: id  0 | task 19536 | processing task, is_child = 0
6.43.918.559 I slot print_timing: id  0 | task 19536 | prompt eval time =     555.91 ms /    58 tokens (    9.58 ms per token,   104.33 tokens per second)
6.43.918.563 I slot print_timing: id  0 | task 19536 |        eval time =    1319.61 ms /   103 tokens (   12.94 ms per token,    77.30 tokens per second)
6.43.918.564 I slot print_timing: id  0 | task 19536 |       total time =    1875.53 ms /   161 tokens
6.43.918.565 I slot print_timing: id  0 | task 19536 |    graphs reused =      18672
6.43.918.670 I slot      release: id  0 | task 19536 | stop processing: n_tokens = 1366, truncated = 0
6.43.949.622 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.964 (> 0.100 thold), f_keep = 0.925
6.43.949.858 I slot launch_slot_: id  0 | task 19643 | processing task, is_child = 0
6.44.600.121 I slot print_timing: id  1 | task 19357 | n_gen =    288, tg =  46.84 t/s, tg_3s =  42.23 t/s
6.44.871.424 I slot print_timing: id  0 | task 19643 | prompt eval time =     591.46 ms /    47 tokens (   12.58 ms per token,    79.46 tokens per second)
6.44.871.430 I slot print_timing: id  0 | task 19643 |        eval time =     330.05 ms /    26 tokens (   13.20 ms per token,    75.75 tokens per second)
6.44.871.431 I slot print_timing: id  0 | task 19643 |       total time =     921.51 ms /    73 tokens
6.44.871.431 I slot print_timing: id  0 | task 19643 |    graphs reused =      18697
6.44.871.532 I slot      release: id  0 | task 19643 | stop processing: n_tokens = 1336, truncated = 0
6.44.902.968 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.917 (> 0.100 thold), f_keep = 0.981
6.44.903.251 I slot launch_slot_: id  0 | task 19673 | processing task, is_child = 0
6.45.744.996 I slot print_timing: id  1 | task 19357 | prompt eval time =    1170.24 ms /    88 tokens (   13.30 ms per token,    75.20 tokens per second)
6.45.745.003 I slot print_timing: id  1 | task 19357 |        eval time =    7272.51 ms /   327 tokens (   22.31 ms per token,    44.83 tokens per second)
6.45.745.004 I slot print_timing: id  1 | task 19357 |       total time =    8442.75 ms /   415 tokens
6.45.745.004 I slot print_timing: id  1 | task 19357 |    graphs reused =      18711
6.45.745.176 I slot      release: id  1 | task 19357 | stop processing: n_tokens = 4602, truncated = 0
6.45.997.121 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.979 (> 0.100 thold), f_keep = 0.929
6.45.997.432 I slot launch_slot_: id  1 | task 19710 | processing task, is_child = 0
6.47.195.211 I slot print_timing: id  0 | task 19673 | prompt eval time =     651.23 ms /   118 tokens (    5.52 ms per token,   181.20 tokens per second)
6.47.195.216 I slot print_timing: id  0 | task 19673 |        eval time =    1640.66 ms /    72 tokens (   23.11 ms per token,    43.28 tokens per second)
6.47.195.217 I slot print_timing: id  0 | task 19673 |       total time =    2291.89 ms /   190 tokens
6.47.195.218 I slot print_timing: id  0 | task 19673 |    graphs reused =      18762
6.47.195.321 I slot      release: id  0 | task 19673 | stop processing: n_tokens = 1500, truncated = 0
6.47.250.439 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.936 (> 0.100 thold), f_keep = 0.953
6.47.250.709 I slot launch_slot_: id  0 | task 19752 | processing task, is_child = 0
6.49.756.340 I slot print_timing: id  1 | task 19710 | n_gen =    185, tg =  61.12 t/s, tg_3s =  61.45 t/s
6.50.890.979 I slot print_timing: id  0 | task 19752 | n_gen =    232, tg =  76.82 t/s, tg_3s =  77.15 t/s
6.50.930.337 I slot print_timing: id  0 | task 19752 | prompt eval time =     633.18 ms /    98 tokens (    6.46 ms per token,   154.77 tokens per second)
6.50.930.343 I slot print_timing: id  0 | task 19752 |        eval time =    3046.38 ms /   235 tokens (   13.02 ms per token,    76.81 tokens per second)
6.50.930.344 I slot print_timing: id  0 | task 19752 |       total time =    3679.56 ms /   333 tokens
6.50.930.345 I slot print_timing: id  0 | task 19752 |    graphs reused =      18996
6.50.930.456 I slot      release: id  0 | task 19752 | stop processing: n_tokens = 1761, truncated = 0
6.50.961.638 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.950 (> 0.100 thold), f_keep = 0.865
6.50.961.872 I slot launch_slot_: id  0 | task 19991 | processing task, is_child = 0
6.52.761.402 I slot print_timing: id  1 | task 19710 | n_gen =    347, tg =  57.52 t/s, tg_3s =  53.91 t/s
6.53.244.312 I slot print_timing: id  1 | task 19710 | prompt eval time =     748.33 ms /    91 tokens (    8.22 ms per token,   121.60 tokens per second)
6.53.244.317 I slot print_timing: id  1 | task 19710 |        eval time =    6498.49 ms /   384 tokens (   16.97 ms per token,    58.94 tokens per second)
6.53.244.319 I slot print_timing: id  1 | task 19710 |       total time =    7246.83 ms /   475 tokens
6.53.244.319 I slot print_timing: id  1 | task 19710 |    graphs reused =      19100
6.53.244.493 I slot      release: id  1 | task 19710 | stop processing: n_tokens = 4750, truncated = 0
6.53.480.328 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 0.919
6.53.480.747 I slot launch_slot_: id  1 | task 20118 | processing task, is_child = 0
6.54.892.344 I slot print_timing: id  0 | task 19991 | n_gen =    187, tg =  61.78 t/s, tg_3s =  62.11 t/s
6.57.096.554 I slot print_timing: id  1 | task 20118 | n_gen =    230, tg =  76.15 t/s, tg_3s =  76.48 t/s
6.57.897.409 I slot print_timing: id  0 | task 19991 | n_gen =    416, tg =  68.98 t/s, tg_3s =  76.20 t/s
6.59.639.071 I slot print_timing: id  0 | task 19991 | prompt eval time =     919.68 ms /    81 tokens (   11.35 ms per token,    88.07 tokens per second)
6.59.639.076 I slot print_timing: id  0 | task 19991 |        eval time =    7757.46 ms /   548 tokens (   14.18 ms per token,    70.51 tokens per second)
6.59.639.077 I slot print_timing: id  0 | task 19991 |       total time =    8677.15 ms /   629 tokens
6.59.639.078 I slot print_timing: id  0 | task 19991 |    graphs reused =      19537
6.59.639.190 I slot      release: id  0 | task 19991 | stop processing: n_tokens = 2152, truncated = 0
6.59.670.720 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.952 (> 0.100 thold), f_keep = 0.746
6.59.671.150 I slot launch_slot_: id  0 | task 20545 | processing task, is_child = 0
7.00.350.439 I slot print_timing: id  1 | task 20118 | n_gen =    427, tg =  68.04 t/s, tg_3s =  60.54 t/s
7.03.355.439 I slot print_timing: id  1 | task 20118 | n_gen =    630, tg =  67.88 t/s, tg_3s =  67.55 t/s
7.03.685.603 I slot print_timing: id  0 | task 20545 | n_gen =    228, tg =  75.50 t/s, tg_3s =  75.83 t/s
7.06.358.074 I slot print_timing: id  1 | task 20118 | n_gen =    855, tg =  69.61 t/s, tg_3s =  74.93 t/s
7.06.691.916 I slot print_timing: id  0 | task 20545 | n_gen =    453, tg =  75.17 t/s, tg_3s =  74.84 t/s
7.06.959.820 I slot print_timing: id  1 | task 20118 | prompt eval time =     608.49 ms /    48 tokens (   12.68 ms per token,    78.88 tokens per second)
7.06.959.825 I slot print_timing: id  1 | task 20118 |        eval time =   12870.53 ms /   900 tokens (   14.32 ms per token,    69.85 tokens per second)
7.06.959.826 I slot print_timing: id  1 | task 20118 |       total time =   13479.02 ms /   948 tokens
7.06.959.827 I slot print_timing: id  1 | task 20118 |    graphs reused =      20007
7.06.960.008 I slot      release: id  1 | task 20118 | stop processing: n_tokens = 5314, truncated = 0
